,ID,se_fue
0,2.0,si
1,4.0,no
2,9.0,si
3,14.0,no
4,15.0,no
5,16.0,no
6,20.0,no
7,23.0,no
8,34.0,no
9,37.0,no
10,40.0,si
11,48.0,no
12,53.0,si
13,63.0,si
14,65.0,no
15,74.0,no
16,87.0,no
17,94.0,no
18,102.0,no
19,105.0,si
20,120.0,si
21,134.0,si
22,137.0,no
23,138.0,no
24,140.0,no
25,144.0,no
26,147.0,no
27,148.0,no
28,164.0,no
29,169.0,si
30,179.0,no
31,180.0,no
32,182.0,no
33,187.0,no
34,191.0,si
35,192.0,no
36,193.0,si
37,196.0,no
38,197.0,no
39,202.0,no
40,204.0,no
41,209.0,no
42,214.0,si
43,220.0,no
44,225.0,si
45,234.0,no
46,235.0,si
47,244.0,si
48,245.0,no
49,247.0,no
50,256.0,no
51,258.0,no
52,264.0,si
53,266.0,no
54,270.0,no
55,273.0,si
56,280.0,si
57,281.0,si
58,286.0,si
59,304.0,no
60,306.0,no
61,308.0,no
62,313.0,no
63,317.0,si
64,318.0,no
65,326.0,no
66,331.0,no
67,335.0,no
68,341.0,no
69,345.0,no
70,350.0,no
71,354.0,no
72,358.0,no
73,365.0,no
74,377.0,si
75,379.0,no
76,390.0,no
77,391.0,no
78,401.0,si
79,402.0,no
80,405.0,no
81,406.0,no
82,407.0,no
83,411.0,no
84,423.0,si
85,431.0,no
86,435.0,no
87,437.0,no
88,438.0,no
89,441.0,no
90,443.0,si
91,449.0,si
92,460.0,no
93,477.0,no
94,478.0,no
95,479.0,si
96,480.0,no
97,485.0,si
98,489.0,no
99,490.0,no
100,494.0,no
101,495.0,no
102,499.0,no
103,500.0,no
104,503.0,no
105,505.0,no
106,513.0,si
107,519.0,no
108,522.0,no
109,523.0,si
110,528.0,no
111,535.0,si
112,538.0,no
113,539.0,no
114,543.0,no
115,544.0,no
116,547.0,no
117,548.0,no
118,549.0,no
119,551.0,si
120,555.0,si
121,557.0,no
122,558.0,no
123,566.0,no
124,567.0,no
125,568.0,si
126,571.0,no
127,596.0,si
128,602.0,si
129,604.0,no
130,611.0,no
131,613.0,si
132,616.0,no
133,621.0,no
134,622.0,no
135,626.0,no
136,635.0,no
137,636.0,no
138,640.0,no
139,645.0,si
140,649.0,si
141,651.0,no
142,652.0,no
143,655.0,no
144,665.0,no
145,670.0,no
146,684.0,no
147,685.0,no
148,689.0,no
149,691.0,si
150,697.0,no
151,712.0,no
152,713.0,si
153,726.0,no
154,727.0,no
155,729.0,no
156,732.0,si
157,733.0,no
158,734.0,no
159,736.0,no
160,743.0,no
161,749.0,no
162,751.0,si
163,754.0,si
164,759.0,no
165,761.0,no
166,767.0,no
167,772.0,no
168,773.0,si
169,774.0,si
170,793.0,si
171,795.0,no
172,801.0,no
173,803.0,no
174,807.0,no
175,819.0,no
176,822.0,no
177,824.0,no
178,826.0,no
179,834.0,no
180,836.0,no
181,839.0,no
182,841.0,si
183,851.0,no
184,864.0,no
185,869.0,no
186,873.0,no
187,874.0,si
188,881.0,no
189,882.0,no
190,886.0,no
191,887.0,no
192,888.0,no
193,889.0,no
194,892.0,no
195,898.0,si
196,900.0,no
197,903.0,no
198,905.0,no
199,914.0,si
200,920.0,no
201,921.0,no
202,924.0,no
203,930.0,si
204,931.0,si
205,933.0,no
206,944.0,no
207,950.0,no
208,954.0,si
209,968.0,si
210,974.0,no
211,982.0,si
212,986.0,no
213,989.0,si
214,990.0,no
215,994.0,no
216,995.0,no
217,1000.0,no
218,1007.0,no
219,1009.0,no
220,1023.0,no
221,1026.0,no
222,1030.0,no
223,1032.0,no
224,1037.0,no
225,1040.0,no
226,1043.0,no
227,1047.0,si
228,1051.0,no
229,1061.0,no
230,1066.0,si
231,1070.0,no
232,1076.0,no
233,1079.0,no
234,1081.0,no
235,1093.0,si
236,1097.0,no
237,1098.0,no
238,1104.0,no
239,1105.0,no
240,1106.0,no
241,1109.0,no
242,1110.0,no
243,1112.0,no
244,1120.0,no
245,1124.0,si
246,1127.0,no
247,1130.0,no
248,1135.0,no
249,1136.0,no
250,1143.0,si
251,1144.0,no
252,1151.0,no
253,1152.0,no
254,1166.0,no
255,1171.0,no
256,1179.0,no
257,1181.0,si
258,1201.0,no
259,1212.0,no
260,1222.0,no
261,1224.0,si
262,1225.0,si
263,1232.0,si
264,1235.0,no
265,1238.0,si
266,1251.0,no
267,1253.0,no
268,1255.0,no
269,1257.0,si
270,1259.0,no
271,1267.0,si
272,1268.0,no
273,1270.0,no
274,1276.0,no
275,1281.0,no
276,1287.0,no
277,1288.0,no
278,1306.0,no
279,1310.0,no
280,1317.0,no
281,1321.0,no
282,1322.0,si
283,1323.0,no
284,1336.0,no
285,1340.0,no
286,1343.0,no
287,1348.0,no
288,1351.0,no
289,1352.0,no
290,1368.0,si
291,1370.0,no
292,1373.0,si
293,1376.0,no
294,1380.0,no
295,1390.0,no
296,1395.0,no
297,1405.0,no
298,1408.0,no
299,1420.0,no
300,1428.0,no
301,1434.0,si
302,1435.0,no
303,1445.0,no
304,1450.0,si
305,1456.0,no
306,1461.0,si
307,1462.0,si
308,1473.0,no
309,1481.0,no
310,1487.0,no
311,1496.0,no
312,1505.0,no
313,1506.0,no
314,1508.0,no
315,1514.0,no
316,1517.0,no
317,1525.0,si
318,1529.0,no
319,1543.0,si
320,1544.0,si
321,1548.0,no
322,1558.0,no
323,1563.0,si
324,1568.0,no
325,1580.0,no
326,1584.0,no
327,1592.0,no
328,1593.0,no
329,1601.0,si
330,1602.0,si
331,1614.0,no
332,1616.0,no
333,1623.0,no
334,1628.0,no
335,1632.0,no
336,1634.0,si
337,1639.0,no
338,1647.0,no
339,1648.0,no
340,1649.0,si
341,1651.0,no
342,1654.0,no
343,1658.0,no
344,1668.0,si
345,1680.0,no
346,1690.0,no
347,1692.0,no
348,1693.0,no
349,1697.0,no
350,1706.0,si
351,1709.0,si
352,1717.0,si
353,1721.0,no
354,1750.0,no
355,1752.0,si
356,1755.0,no
357,1766.0,no
358,1767.0,no
359,1775.0,no
360,1778.0,no
361,1786.0,no
362,1787.0,no
363,1793.0,no
364,1798.0,no
365,1806.0,no
366,1808.0,no
367,1811.0,no
368,1815.0,no
369,1831.0,no
370,1838.0,no
371,1842.0,si
372,1844.0,no
373,1850.0,no
374,1854.0,no
375,1858.0,no
376,1872.0,no
377,1874.0,no
378,1885.0,no
379,1892.0,no
380,1897.0,no
381,1901.0,si
382,1903.0,no
383,1904.0,si
384,1911.0,si
385,1919.0,no
386,1920.0,no
387,1926.0,si
388,1927.0,no
389,1930.0,si
390,1938.0,no
391,1941.0,no
392,1942.0,no
393,1946.0,no
394,1947.0,no
395,1950.0,si
396,1952.0,no
397,1953.0,no
398,1959.0,no
399,1961.0,no
400,1968.0,no
401,1969.0,no
402,1972.0,no
403,1989.0,no
404,1991.0,si
405,1997.0,no
406,1998.0,no
407,1999.0,no
408,2002.0,no
409,2009.0,no
410,2028.0,no
411,2033.0,si
412,2039.0,no
413,2053.0,no
414,2060.0,no
415,2068.0,no
416,2071.0,no
417,2072.0,no
418,2076.0,si
419,2079.0,no
420,2080.0,no
421,2095.0,no
422,2101.0,no
423,2102.0,no
424,2105.0,no
425,2108.0,no
426,2112.0,no
427,2115.0,no
428,2118.0,si
429,2119.0,no
430,2121.0,no
431,2130.0,no
